3 16 7.059 -8.575 -7.727 8.021 -8.575 -7.931 8.021 -11.425 -7.931
3 16 8.021 -11.425 -7.931 7.059 -11.425 -7.727 7.059 -8.575 -7.727
3 16 7.059 -2.875 -7.727 8.021 -2.875 -7.931 8.021 -5.725 -7.931
3 16 8.021 -5.725 -7.931 7.059 -5.725 -7.727 7.059 -2.875 -7.727
3 16 12.000 -17.677 5.644 12.000 0.000 5.644 12.000 -17.677 2.423
3 16 12.000 0.000 2.000 12.000 -17.677 2.000 12.000 -17.677 2.423
3 16 12.000 0.000 5.644 12.000 0.000 2.000 12.000 -17.677 2.423
3 16 12.000 0.000 -2.000 12.000 0.000 -5.644 12.000 -17.677 -2.423
3 16 12.000 -17.677 -2.000 12.000 0.000 -2.000 12.000 -17.677 -2.423
3 16 12.000 0.000 -5.644 12.000 -17.677 -5.644 12.000 -17.677 -2.423
3 16 18.435 -17.125 -1.044 18.435 -14.275 -1.044 18.500 -14.275 0.000
3 16 18.500 -14.275 0.000 18.500 -17.125 0.000 18.435 -17.125 -1.044
3 16 18.435 -11.425 -1.044 18.435 -8.575 -1.044 18.500 -8.575 0.000
3 16 18.500 -8.575 0.000 18.500 -11.425 0.000 18.435 -11.425 -1.044
3 16 18.435 -5.725 -1.044 18.435 -2.875 -1.044 18.500 -2.875 0.000
3 16 18.500 -2.875 0.000 18.500 -5.725 0.000 18.435 -5.725 -1.044
3 16 3.697 -14.275 5.657 3.049 -14.275 4.870 3.049 -17.125 4.870
3 16 3.049 -17.125 4.870 3.697 -17.125 5.657 3.697 -14.275 5.657
3 16 3.697 -8.575 5.657 3.049 -8.575 4.870 3.049 -11.425 4.870
3 16 3.049 -11.425 4.870 3.697 -11.425 5.657 3.697 -8.575 5.657
3 16 3.697 -2.875 5.657 3.049 -2.875 4.870 3.049 -5.725 4.870
3 16 3.049 -5.725 4.870 3.697 -5.725 5.657 3.697 -2.875 5.657
3 16 2.505 -14.275 -4.000 3.049 -14.275 -4.870 3.049 -17.125 -4.870
3 16 3.049 -17.125 -4.870 2.505 -17.125 -4.000 2.505 -14.275 -4.000
3 16 2.505 -8.575 -4.000 3.049 -8.575 -4.870 3.049 -11.425 -4.870
3 16 3.049 -11.425 -4.870 2.505 -11.425 -4.000 2.505 -8.575 -4.000
3 16 2.505 -2.875 -4.000 3.049 -2.875 -4.870 3.049 -5.725 -4.870
3 16 3.049 -5.725 -4.870 2.505 -5.725 -4.000 2.505 -2.875 -4.000
3 16 8.000 0.000 2.000 8.000 0.000 5.644 8.000 -17.677 2.423
3 16 8.000 -17.677 2.000 8.000 0.000 2.000 8.000 -17.677 2.423
3 16 8.000 0.000 5.644 8.000 -17.677 5.644 8.000 -17.677 2.423
3 16 8.000 -17.677 -5.644 8.000 0.000 -5.644 8.000 -17.677 -2.423
3 16 8.000 0.000 -2.000 8.000 -17.677 -2.000 8.000 -17.677 -2.423
3 16 8.000 0.000 -5.644 8.000 0.000 -2.000 8.000 -17.677 -2.423
3 16 7.059 -14.275 7.727 6.130 -14.275 7.391 6.130 -17.125 7.391
3 16 6.130 -17.125 7.391 7.059 -17.125 7.727 7.059 -14.275 7.727
3 16 7.059 -8.575 7.727 6.130 -8.575 7.391 6.130 -11.425 7.391
3 16 6.130 -11.425 7.391 7.059 -11.425 7.727 7.059 -8.575 7.727
3 16 7.059 -2.875 7.727 6.130 -2.875 7.391 6.130 -5.725 7.391
3 16 6.130 -5.725 7.391 7.059 -5.725 7.727 7.059 -2.875 7.727
3 16 5.250 -14.275 6.928 4.434 -14.275 6.347 4.434 -17.125 6.347
3 16 4.434 -17.125 6.347 5.250 -17.125 6.928 5.250 -14.275 6.928
3 16 5.250 -8.575 6.928 4.434 -8.575 6.347 4.434 -11.425 6.347
3 16 4.434 -11.425 6.347 5.250 -11.425 6.928 5.250 -8.575 6.928
3 16 5.250 -2.875 6.928 4.434 -2.875 6.347 4.434 -5.725 6.347
3 16 4.434 -5.725 6.347 5.250 -5.725 6.928 5.250 -2.875 6.928
3 16 11.979 -17.125 -7.931 11.979 -14.275 -7.931 12.941 -14.275 -7.727
3 16 12.941 -14.275 -7.727 12.941 -17.125 -7.727 11.979 -17.125 -7.931
3 16 11.979 -11.425 -7.931 11.979 -8.575 -7.931 12.941 -8.575 -7.727
3 16 12.941 -8.575 -7.727 12.941 -11.425 -7.727 11.979 -11.425 -7.931
3 16 11.979 -5.725 -7.931 11.979 -2.875 -7.931 12.941 -2.875 -7.727
3 16 12.941 -2.875 -7.727 12.941 -5.725 -7.727 11.979 -5.725 -7.931
3 16 18.244 -17.125 -2.070 18.244 -14.275 -2.070 18.435 -14.275 -1.044
3 16 18.435 -14.275 -1.044 18.435 -17.125 -1.044 18.244 -17.125 -2.070
3 16 18.244 -11.425 -2.070 18.244 -8.575 -2.070 18.435 -8.575 -1.044
3 16 18.435 -8.575 -1.044 18.435 -11.425 -1.044 18.244 -11.425 -2.070
3 16 18.244 -5.725 -2.070 18.244 -2.875 -2.070 18.435 -2.875 -1.044
3 16 18.435 -2.875 -1.044 18.435 -5.725 -1.044 18.244 -5.725 -2.070
3 16 18.500 -17.125 0.000 18.500 -14.275 0.000 18.435 -14.275 1.044
3 16 18.435 -14.275 1.044 18.435 -17.125 1.044 18.500 -17.125 0.000
3 16 18.500 -11.425 0.000 18.500 -8.575 0.000 18.435 -8.575 1.044
3 16 18.435 -8.575 1.044 18.435 -11.425 1.044 18.500 -11.425 0.000
3 16 18.500 -5.725 0.000 18.500 -2.875 0.000 18.435 -2.875 1.044
3 16 18.435 -2.875 1.044 18.435 -5.725 1.044 18.500 -5.725 0.000
3 16 17.929 -17.125 -3.062 17.929 -14.275 -3.062 18.244 -14.275 -2.070
3 16 18.244 -14.275 -2.070 18.244 -17.125 -2.070 17.929 -17.125 -3.062
3 16 17.929 -11.425 -3.062 17.929 -8.575 -3.062 18.244 -8.575 -2.070
3 16 18.244 -8.575 -2.070 18.244 -11.425 -2.070 17.929 -11.425 -3.062
3 16 17.929 -5.725 -3.062 17.929 -2.875 -3.062 18.244 -2.875 -2.070
3 16 18.244 -2.875 -2.070 18.244 -5.725 -2.070 17.929 -5.725 -3.062
3 16 17.929 -17.125 3.062 17.929 -14.275 3.062 17.495 -14.275 4.000
3 16 17.495 -14.275 4.000 17.495 -17.125 4.000 17.929 -17.125 3.062
3 16 17.929 -11.425 3.062 17.929 -8.575 3.062 17.495 -8.575 4.000
3 16 17.495 -8.575 4.000 17.495 -11.425 4.000 17.929 -11.425 3.062
3 16 17.929 -5.725 3.062 17.929 -2.875 3.062 17.495 -2.875 4.000
3 16 17.495 -2.875 4.000 17.495 -5.725 4.000 17.929 -5.725 3.062
3 16 4.434 -14.275 6.347 3.697 -14.275 5.657 3.697 -17.125 5.657
3 16 3.697 -17.125 5.657 4.434 -17.125 6.347 4.434 -14.275 6.347
3 16 4.434 -8.575 6.347 3.697 -8.575 5.657 3.697 -11.425 5.657
3 16 3.697 -11.425 5.657 4.434 -11.425 6.347 4.434 -8.575 6.347
3 16 4.434 -2.875 6.347 3.697 -2.875 5.657 3.697 -5.725 5.657
3 16 3.697 -5.725 5.657 4.434 -5.725 6.347 4.434 -2.875 6.347
3 16 11.979 -17.125 7.931 11.979 -14.275 7.931 11.000 -14.275 8.000
3 16 11.000 -14.275 8.000 11.000 -17.125 8.000 11.979 -17.125 7.931
3 16 11.979 -11.425 7.931 11.979 -8.575 7.931 11.000 -8.575 8.000
3 16 11.000 -8.575 8.000 11.000 -11.425 8.000 11.979 -11.425 7.931
3 16 11.979 -5.725 7.931 11.979 -2.875 7.931 11.000 -2.875 8.000
3 16 11.000 -2.875 8.000 11.000 -5.725 8.000 11.979 -5.725 7.931
3 16 3.049 -14.275 4.870 2.505 -14.275 4.000 2.505 -17.125 4.000
3 16 2.505 -17.125 4.000 3.049 -17.125 4.870 3.049 -14.275 4.870
3 16 3.049 -8.575 4.870 2.505 -8.575 4.000 2.505 -11.425 4.000
3 16 2.505 -11.425 4.000 3.049 -11.425 4.870 3.049 -8.575 4.870
3 16 3.049 -2.875 4.870 2.505 -2.875 4.000 2.505 -5.725 4.000
3 16 2.505 -5.725 4.000 3.049 -5.725 4.870 3.049 -2.875 4.870
3 16 1.756 -14.275 -2.070 2.071 -14.275 -3.062 2.071 -17.125 -3.062
3 16 2.071 -17.125 -3.062 1.756 -17.125 -2.070 1.756 -14.275 -2.070
3 16 1.756 -8.575 -2.070 2.071 -8.575 -3.062 2.071 -11.425 -3.062
3 16 2.071 -11.425 -3.062 1.756 -11.425 -2.070 1.756 -8.575 -2.070
3 16 1.756 -2.875 -2.070 2.071 -2.875 -3.062 2.071 -5.725 -3.062
3 16 2.071 -5.725 -3.062 1.756 -5.725 -2.070 1.756 -2.875 -2.070
3 16 2.071 -14.275 -3.062 2.505 -14.275 -4.000 2.505 -17.125 -4.000
3 16 2.505 -17.125 -4.000 2.071 -17.125 -3.062 2.071 -14.275 -3.062
3 16 2.071 -8.575 -3.062 2.505 -8.575 -4.000 2.505 -11.425 -4.000
3 16 2.505 -11.425 -4.000 2.071 -11.425 -3.062 2.071 -8.575 -3.062
3 16 2.071 -2.875 -3.062 2.505 -2.875 -4.000 2.505 -5.725 -4.000
3 16 2.505 -5.725 -4.000 2.071 -5.725 -3.062 2.071 -2.875 -3.062
3 16 3.697 -14.275 -5.657 4.434 -14.275 -6.347 4.434 -17.125 -6.347
3 16 4.434 -17.125 -6.347 3.697 -17.125 -5.657 3.697 -14.275 -5.657
3 16 3.697 -8.575 -5.657 4.434 -8.575 -6.347 4.434 -11.425 -6.347
3 16 4.434 -11.425 -6.347 3.697 -11.425 -5.657 3.697 -8.575 -5.657
3 16 3.697 -2.875 -5.657 4.434 -2.875 -6.347 4.434 -5.725 -6.347
3 16 4.434 -5.725 -6.347 3.697 -5.725 -5.657 3.697 -2.875 -5.657
3 16 12.941 -17.125 -7.727 12.941 -14.275 -7.727 13.870 -14.275 -7.391
3 16 13.870 -14.275 -7.391 13.870 -17.125 -7.391 12.941 -17.125 -7.727
3 16 12.941 -11.425 -7.727 12.941 -8.575 -7.727 13.870 -8.575 -7.391
3 16 13.870 -8.575 -7.391 13.870 -11.425 -7.391 12.941 -11.425 -7.727
3 16 12.941 -5.725 -7.727 12.941 -2.875 -7.727 13.870 -2.875 -7.391
3 16 13.870 -2.875 -7.391 13.870 -5.725 -7.391 12.941 -5.725 -7.727
3 16 4.434 -14.275 -6.347 5.250 -14.275 -6.928 5.250 -17.125 -6.928
3 16 5.250 -17.125 -6.928 4.434 -17.125 -6.347 4.434 -14.275 -6.347
3 16 4.434 -8.575 -6.347 5.250 -8.575 -6.928 5.250 -11.425 -6.928
3 16 5.250 -11.425 -6.928 4.434 -11.425 -6.347 4.434 -8.575 -6.347
3 16 4.434 -2.875 -6.347 5.250 -2.875 -6.928 5.250 -5.725 -6.928
3 16 5.250 -5.725 -6.928 4.434 -5.725 -6.347 4.434 -2.875 -6.347
3 16 5.250 -14.275 -6.928 6.130 -14.275 -7.391 6.130 -17.125 -7.391
3 16 6.130 -17.125 -7.391 5.250 -17.125 -6.928 5.250 -14.275 -6.928
3 16 5.250 -8.575 -6.928 6.130 -8.575 -7.391 6.130 -11.425 -7.391
3 16 6.130 -11.425 -7.391 5.250 -11.425 -6.928 5.250 -8.575 -6.928
3 16 5.250 -2.875 -6.928 6.130 -2.875 -7.391 6.130 -5.725 -7.391
3 16 6.130 -5.725 -7.391 5.250 -5.725 -6.928 5.250 -2.875 -6.928
3 16 15.566 -17.125 -6.347 15.566 -14.275 -6.347 16.303 -14.275 -5.657
3 16 16.303 -14.275 -5.657 16.303 -17.125 -5.657 15.566 -17.125 -6.347
3 16 15.566 -11.425 -6.347 15.566 -8.575 -6.347 16.303 -8.575 -5.657
3 16 16.303 -8.575 -5.657 16.303 -11.425 -5.657 15.566 -11.425 -6.347
3 16 15.566 -5.725 -6.347 15.566 -2.875 -6.347 16.303 -2.875 -5.657
3 16 16.303 -2.875 -5.657 16.303 -5.725 -5.657 15.566 -5.725 -6.347
3 16 4.356 0.000 2.000 8.000 0.000 2.000 4.779 -17.677 2.000
3 16 4.356 -17.677 2.000 4.356 0.000 2.000 4.779 -17.677 2.000
3 16 8.000 0.000 2.000 8.000 -17.677 2.000 4.779 -17.677 2.000
3 16 12.000 -17.677 2.000 12.000 0.000 2.000 15.221 -17.677 2.000
3 16 15.644 0.000 2.000 15.644 -17.677 2.000 15.221 -17.677 2.000
3 16 12.000 0.000 2.000 15.644 0.000 2.000 15.221 -17.677 2.000
3 16 18.435 -17.125 1.044 18.435 -14.275 1.044 18.244 -14.275 2.070
3 16 18.244 -14.275 2.070 18.244 -17.125 2.070 18.435 -17.125 1.044
3 16 18.435 -11.425 1.044 18.435 -8.575 1.044 18.244 -8.575 2.070
3 16 18.244 -8.575 2.070 18.244 -11.425 2.070 18.435 -11.425 1.044
3 16 18.435 -5.725 1.044 18.435 -2.875 1.044 18.244 -2.875 2.070
3 16 18.244 -2.875 2.070 18.244 -5.725 2.070 18.435 -5.725 1.044
3 16 17.495 -17.125 -4.000 17.495 -14.275 -4.000 17.929 -14.275 -3.062
3 16 17.929 -14.275 -3.062 17.929 -17.125 -3.062 17.495 -17.125 -4.000
3 16 17.495 -11.425 -4.000 17.495 -8.575 -4.000 17.929 -8.575 -3.062
3 16 17.929 -8.575 -3.062 17.929 -11.425 -3.062 17.495 -11.425 -4.000
3 16 17.495 -5.725 -4.000 17.495 -2.875 -4.000 17.929 -2.875 -3.062
3 16 17.929 -2.875 -3.062 17.929 -5.725 -3.062 17.495 -5.725 -4.000
3 16 16.303 -17.125 5.657 16.303 -14.275 5.657 15.566 -14.275 6.347
3 16 15.566 -14.275 6.347 15.566 -17.125 6.347 16.303 -17.125 5.657
3 16 16.303 -11.425 5.657 16.303 -8.575 5.657 15.566 -8.575 6.347
3 16 15.566 -8.575 6.347 15.566 -11.425 6.347 16.303 -11.425 5.657
3 16 16.303 -5.725 5.657 16.303 -2.875 5.657 15.566 -2.875 6.347
3 16 15.566 -2.875 6.347 15.566 -5.725 6.347 16.303 -5.725 5.657
3 16 16.950 -17.125 -4.870 16.950 -14.275 -4.870 17.495 -14.275 -4.000
3 16 17.495 -14.275 -4.000 17.495 -17.125 -4.000 16.950 -17.125 -4.870
3 16 16.950 -11.425 -4.870 16.950 -8.575 -4.870 17.495 -8.575 -4.000
3 16 17.495 -8.575 -4.000 17.495 -11.425 -4.000 16.950 -11.425 -4.870
3 16 16.950 -5.725 -4.870 16.950 -2.875 -4.870 17.495 -2.875 -4.000
3 16 17.495 -2.875 -4.000 17.495 -5.725 -4.000 16.950 -5.725 -4.870
3 16 16.364 -17.125 6.364 16.364 -17.677 6.364 17.000 -17.646 5.640
3 16 17.000 -17.125 5.640 16.364 -17.125 6.364 17.000 -17.646 5.640
3 16 17.141 -17.125 5.479 17.000 -17.125 5.640 17.000 -17.646 5.640
3 16 17.141 -17.677 5.479 17.141 -17.125 5.479 17.002 -17.677 5.637
3 16 16.364 0.000 6.364 16.364 -2.875 6.364 17.141 -2.875 5.479
3 16 17.141 -2.875 5.479 17.141 0.000 5.479 16.364 0.000 6.364
3 16 8.021 -14.275 7.931 7.059 -14.275 7.727 7.059 -17.125 7.727
3 16 7.059 -17.125 7.727 8.021 -17.125 7.931 8.021 -14.275 7.931
3 16 8.021 -8.575 7.931 7.059 -8.575 7.727 7.059 -11.425 7.727
3 16 7.059 -11.425 7.727 8.021 -11.425 7.931 8.021 -8.575 7.931
3 16 8.021 -2.875 7.931 7.059 -2.875 7.727 7.059 -5.725 7.727
3 16 7.059 -5.725 7.727 8.021 -5.725 7.931 8.021 -2.875 7.931
3 16 8.000 -17.677 -2.000 8.000 0.000 -2.000 4.779 -17.677 -2.000
3 16 4.356 0.000 -2.000 4.356 -17.677 -2.000 4.779 -17.677 -2.000
3 16 8.000 0.000 -2.000 4.356 0.000 -2.000 4.779 -17.677 -2.000
3 16 15.644 0.000 -2.000 12.000 0.000 -2.000 15.221 -17.677 -2.000
3 16 15.644 -17.677 -2.000 15.644 0.000 -2.000 15.221 -17.677 -2.000
3 16 12.000 0.000 -2.000 12.000 -17.677 -2.000 15.221 -17.677 -2.000
3 16 12.941 -17.125 7.727 12.941 -14.275 7.727 11.979 -14.275 7.931
3 16 11.979 -14.275 7.931 11.979 -17.125 7.931 12.941 -17.125 7.727
3 16 12.941 -11.425 7.727 12.941 -8.575 7.727 11.979 -8.575 7.931
3 16 11.979 -8.575 7.931 11.979 -11.425 7.931 12.941 -11.425 7.727
3 16 12.941 -5.725 7.727 12.941 -2.875 7.727 11.979 -2.875 7.931
3 16 11.979 -2.875 7.931 11.979 -5.725 7.931 12.941 -5.725 7.727
3 16 14.750 -17.125 6.928 14.750 -14.275 6.928 13.870 -14.275 7.391
3 16 13.870 -14.275 7.391 13.870 -17.125 7.391 14.750 -17.125 6.928
3 16 14.750 -11.425 6.928 14.750 -8.575 6.928 13.870 -8.575 7.391
3 16 13.870 -8.575 7.391 13.870 -11.425 7.391 14.750 -11.425 6.928
3 16 14.750 -5.725 6.928 14.750 -2.875 6.928 13.870 -2.875 7.391
3 16 13.870 -2.875 7.391 13.870 -5.725 7.391 14.750 -5.725 6.928
3 16 1.564 -14.275 -1.044 1.756 -14.275 -2.070 1.756 -17.125 -2.070
3 16 1.756 -17.125 -2.070 1.564 -17.125 -1.044 1.564 -14.275 -1.044
3 16 1.564 -8.575 -1.044 1.756 -8.575 -2.070 1.756 -11.425 -2.070
3 16 1.756 -11.425 -2.070 1.564 -11.425 -1.044 1.564 -8.575 -1.044
3 16 1.564 -2.875 -1.044 1.756 -2.875 -2.070 1.756 -5.725 -2.070
3 16 1.756 -5.725 -2.070 1.564 -5.725 -1.044 1.564 -2.875 -1.044
3 16 2.505 -14.275 4.000 2.071 -14.275 3.062 2.071 -17.125 3.062
3 16 2.071 -17.125 3.062 2.505 -17.125 4.000 2.505 -14.275 4.000
3 16 2.505 -8.575 4.000 2.071 -8.575 3.062 2.071 -11.425 3.062
3 16 2.071 -11.425 3.062 2.505 -11.425 4.000 2.505 -8.575 4.000
3 16 2.505 -2.875 4.000 2.071 -2.875 3.062 2.071 -5.725 3.062
3 16 2.071 -5.725 3.062 2.505 -5.725 4.000 2.505 -2.875 4.000
3 16 18.244 -17.125 2.070 18.244 -14.275 2.070 17.929 -14.275 3.062
3 16 17.929 -14.275 3.062 17.929 -17.125 3.062 18.244 -17.125 2.070
3 16 18.244 -11.425 2.070 18.244 -8.575 2.070 17.929 -8.575 3.062
3 16 17.929 -8.575 3.062 17.929 -11.425 3.062 18.244 -11.425 2.070
3 16 18.244 -5.725 2.070 18.244 -2.875 2.070 17.929 -2.875 3.062
3 16 17.929 -2.875 3.062 17.929 -5.725 3.062 18.244 -5.725 2.070
3 16 16.303 -17.125 -5.657 16.303 -14.275 -5.657 16.950 -14.275 -4.870
3 16 16.950 -14.275 -4.870 16.950 -17.125 -4.870 16.303 -17.125 -5.657
3 16 16.303 -11.425 -5.657 16.303 -8.575 -5.657 16.950 -8.575 -4.870
3 16 16.950 -8.575 -4.870 16.950 -11.425 -4.870 16.303 -11.425 -5.657
3 16 16.303 -5.725 -5.657 16.303 -2.875 -5.657 16.950 -2.875 -4.870
3 16 16.950 -2.875 -4.870 16.950 -5.725 -4.870 16.303 -5.725 -5.657
3 16 9.000 -14.275 8.000 8.021 -14.275 7.931 8.021 -17.125 7.931
3 16 8.021 -17.125 7.931 9.000 -17.125 8.000 9.000 -14.275 8.000
3 16 9.000 -8.575 8.000 8.021 -8.575 7.931 8.021 -11.425 7.931
3 16 8.021 -11.425 7.931 9.000 -11.425 8.000 9.000 -8.575 8.000
3 16 9.000 -2.875 8.000 8.021 -2.875 7.931 8.021 -5.725 7.931
3 16 8.021 -5.725 7.931 9.000 -5.725 8.000 9.000 -2.875 8.000
3 16 6.130 -14.275 -7.391 7.059 -14.275 -7.727 7.059 -17.125 -7.727
3 16 7.059 -17.125 -7.727 6.130 -17.125 -7.391 6.130 -14.275 -7.391
3 16 6.130 -8.575 -7.391 7.059 -8.575 -7.727 7.059 -11.425 -7.727
3 16 7.059 -11.425 -7.727 6.130 -11.425 -7.391 6.130 -8.575 -7.391
3 16 6.130 -2.875 -7.391 7.059 -2.875 -7.727 7.059 -5.725 -7.727
3 16 7.059 -5.725 -7.727 6.130 -5.725 -7.391 6.130 -2.875 -7.391
3 16 16.950 -17.125 4.870 16.950 -14.275 4.870 16.303 -14.275 5.657
3 16 16.303 -14.275 5.657 16.303 -17.125 5.657 16.950 -17.125 4.870
3 16 16.950 -11.425 4.870 16.950 -8.575 4.870 16.303 -8.575 5.657
3 16 16.303 -8.575 5.657 16.303 -11.425 5.657 16.950 -11.425 4.870
3 16 16.950 -5.725 4.870 16.950 -2.875 4.870 16.303 -2.875 5.657
3 16 16.303 -2.875 5.657 16.303 -5.725 5.657 16.950 -5.725 4.870
3 16 10.000 -17.677 -9.000 9.051 -17.677 -8.937 9.000 -17.552 -8.934
3 16 10.000 -17.125 -9.000 10.000 -17.677 -9.000 9.000 -17.552 -8.934
3 16 9.000 -17.125 -8.934 10.000 -17.125 -9.000 9.000 -17.552 -8.934
3 16 10.000 0.000 -9.000 10.000 -2.875 -9.000 8.825 -2.875 -8.923
3 16 8.825 -2.875 -8.923 8.825 0.000 -8.923 10.000 0.000 -9.000
3 16 8.825 -17.677 -8.923 8.825 -17.125 -8.923 8.991 -17.677 -8.933
3 16 1.685 -17.125 -3.444 1.685 -17.677 -3.444 1.379 -17.677 -2.543
3 16 1.307 -17.125 -2.329 1.685 -17.125 -3.444 1.379 -17.677 -2.543
3 16 1.307 -17.677 -2.329 1.307 -17.125 -2.329 1.379 -17.677 -2.543
3 16 1.685 0.000 -3.444 1.685 -2.875 -3.444 1.307 -2.875 -2.329
3 16 1.307 -2.875 -2.329 1.307 0.000 -2.329 1.685 0.000 -3.444
3 16 1.307 -17.125 -2.329 1.307 -17.677 -2.329 1.121 -17.677 -1.396
3 16 1.077 -17.125 -1.175 1.307 -17.125 -2.329 1.121 -17.677 -1.396
3 16 1.077 -17.677 -1.175 1.077 -17.125 -1.175 1.121 -17.677 -1.396
3 16 1.307 0.000 -2.329 1.307 -2.875 -2.329 1.077 -2.875 -1.174
3 16 1.077 -2.875 -1.174 1.077 0.000 -1.174 1.307 0.000 -2.329
3 16 5.500 -17.125 -7.794 5.500 -17.677 -7.794 4.709 -17.677 -7.266
3 16 4.521 -17.125 -7.141 5.500 -17.125 -7.794 4.709 -17.677 -7.266
3 16 4.521 -17.677 -7.141 4.521 -17.125 -7.141 4.709 -17.677 -7.266
3 16 5.500 0.000 -7.794 5.500 -2.875 -7.794 4.521 -2.875 -7.141
3 16 4.521 -2.875 -7.141 4.521 0.000 -7.141 5.500 0.000 -7.794
3 16 15.479 -17.125 -7.141 15.479 -17.677 -7.141 14.688 -17.677 -7.669
3 16 14.500 -17.125 -7.794 15.479 -17.125 -7.141 14.688 -17.677 -7.669
3 16 14.500 -17.677 -7.794 14.500 -17.125 -7.794 14.688 -17.677 -7.669
3 16 15.479 0.000 -7.141 15.479 -2.875 -7.141 14.500 -2.875 -7.794
3 16 14.500 -2.875 -7.794 14.500 0.000 -7.794 15.479 0.000 -7.141
3 16 14.500 -17.125 7.794 14.500 -17.677 7.794 15.291 -17.677 7.266
3 16 15.479 -17.125 7.141 14.500 -17.125 7.794 15.291 -17.677 7.266
3 16 15.479 -17.677 7.141 15.479 -17.125 7.141 15.291 -17.677 7.266
3 16 14.500 0.000 7.794 14.500 -2.875 7.794 15.479 -2.875 7.141
3 16 15.479 -2.875 7.141 15.479 0.000 7.141 14.500 0.000 7.794
3 16 13.444 -17.125 8.315 13.444 -17.677 8.315 14.297 -17.677 7.894
3 16 14.500 -17.125 7.794 13.444 -17.125 8.315 14.297 -17.677 7.894
3 16 14.500 -17.677 7.794 14.500 -17.125 7.794 14.297 -17.677 7.894
3 16 13.444 0.000 8.315 13.444 -2.875 8.315 14.500 -2.875 7.794
3 16 14.500 -2.875 7.794 14.500 0.000 7.794 13.444 0.000 8.315
3 16 1.307 -17.125 2.329 1.307 -17.677 2.329 1.612 -17.677 3.230
3 16 1.685 -17.125 3.444 1.307 -17.125 2.329 1.612 -17.677 3.230
3 16 1.685 -17.677 3.444 1.685 -17.125 3.444 1.612 -17.677 3.230
3 16 1.307 0.000 2.329 1.307 -2.875 2.329 1.685 -2.875 3.444
3 16 1.685 -2.875 3.444 1.685 0.000 3.444 1.307 0.000 2.329
3 16 1.685 -17.125 3.444 1.685 -17.677 3.444 2.106 -17.677 4.297
3 16 2.206 -17.125 4.500 1.685 -17.125 3.444 2.106 -17.677 4.297
3 16 2.206 -17.677 4.500 2.206 -17.125 4.500 2.106 -17.677 4.297
3 16 1.685 0.000 3.444 1.685 -2.875 3.444 2.206 -2.875 4.500
3 16 2.206 -2.875 4.500 2.206 0.000 4.500 1.685 0.000 3.444
3 16 15.479 -17.125 7.141 15.479 -17.677 7.141 16.194 -17.677 6.513
3 16 16.364 -17.125 6.364 15.479 -17.125 7.141 16.194 -17.677 6.513
3 16 16.364 -17.677 6.364 16.364 -17.125 6.364 16.194 -17.677 6.513
3 16 15.479 0.000 7.141 15.479 -2.875 7.141 16.364 -2.875 6.364
3 16 16.364 -2.875 6.364 16.364 0.000 6.364 15.479 0.000 7.141
3 16 3.636 -17.125 -6.364 3.636 -17.677 -6.364 3.008 -17.677 -5.649
3 16 2.859 -17.125 -5.479 3.636 -17.125 -6.364 3.008 -17.677 -5.649
3 16 2.859 -17.677 -5.479 2.859 -17.125 -5.479 3.008 -17.677 -5.649
3 16 3.636 0.000 -6.364 3.636 -2.875 -6.364 2.859 -2.875 -5.479
3 16 2.859 -2.875 -5.479 2.859 0.000 -5.479 3.636 0.000 -6.364
3 16 1.077 -17.125 1.175 1.077 -17.677 1.175 1.263 -17.677 2.108
3 16 1.307 -17.125 2.329 1.077 -17.125 1.175 1.263 -17.677 2.108
3 16 1.307 -17.677 2.329 1.307 -17.125 2.329 1.263 -17.677 2.108
3 16 1.077 0.000 1.175 1.077 -2.875 1.175 1.307 -2.875 2.329
3 16 1.307 -2.875 2.329 1.307 0.000 2.329 1.077 0.000 1.175
3 16 18.923 -17.125 -1.175 18.923 -17.677 -1.175 18.737 -17.677 -2.108
3 16 18.693 -17.125 -2.329 18.923 -17.125 -1.175 18.737 -17.677 -2.108
3 16 18.693 -17.677 -2.329 18.693 -17.125 -2.329 18.737 -17.677 -2.108
3 16 18.923 0.000 -1.174 18.923 -2.875 -1.174 18.693 -2.875 -2.329
3 16 18.693 -2.875 -2.329 18.693 0.000 -2.329 18.923 0.000 -1.174
3 16 17.794 -17.125 4.500 17.794 -17.677 4.500 18.215 -17.677 3.647
3 16 18.315 -17.125 3.444 17.794 -17.125 4.500 18.215 -17.677 3.647
3 16 18.315 -17.677 3.444 18.315 -17.125 3.444 18.215 -17.677 3.647
3 16 17.794 0.000 4.500 17.794 -2.875 4.500 18.315 -2.875 3.444
3 16 18.315 -2.875 3.444 18.315 0.000 3.444 17.794 0.000 4.500
3 16 18.693 -17.125 2.329 18.693 -17.677 2.329 18.879 -17.677 1.396
3 16 18.923 -17.125 1.175 18.693 -17.125 2.329 18.879 -17.677 1.396
3 16 18.923 -17.677 1.175 18.923 -17.125 1.175 18.879 -17.677 1.396
3 16 18.693 0.000 2.329 18.693 -2.875 2.329 18.923 -2.875 1.175
3 16 18.923 -2.875 1.175 18.923 0.000 1.175 18.693 0.000 2.329
3 16 18.315 -17.125 -3.444 18.315 -17.677 -3.444 17.894 -17.677 -4.297
3 16 17.794 -17.125 -4.500 18.315 -17.125 -3.444 17.894 -17.677 -4.297
